	214	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	215	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	216	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	217	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	218	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	219	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	220	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	221	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	222	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	223	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	224	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	225	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	226	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	227	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	228	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	229	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
	230	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3		
C---------------------------------------------------------------------------------------																									
C                                    CN BY LAND     																									
C IREGN  ------------------------------------------------------------------------------																									
C		AL	AP	CO	CR	CU	DB	FI	GR	OG	OR	PA	PO	RI	SB	SF	SO	TH	TM	TR	VI	UR	NV		
C----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------																									
	1	7.2156005E+01	7.4373868E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.4049487E+01	7.4079662E+01	7.3702474E+01	7.1914605E+01	7.3008449E+01	7.3702474E+01	1.0000000E+02	7.3702474E+01	7.4343693E+01	7.2902836E+01	7.3702474E+01	7.3702474E+01	7.4094750E+01	7.3068799E+01	7.5000000E+01	7.3151780E+01		
	2	7.2156005E+01	7.4373868E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.4049487E+01	7.4079662E+01	7.3702474E+01	7.1914605E+01	7.3008449E+01	7.3702474E+01	1.0000000E+02	7.3702474E+01	7.4343693E+01	7.2902836E+01	7.3702474E+01	7.3702474E+01	7.4094750E+01	7.3068799E+01	7.5000000E+01	7.3151780E+01		
	3	7.2156005E+01	7.4373868E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.4049487E+01	7.4079662E+01	7.3702474E+01	7.1914605E+01	7.3008449E+01	7.3702474E+01	1.0000000E+02	7.3702474E+01	7.4343693E+01	7.2902836E+01	7.3702474E+01	7.3702474E+01	7.4094750E+01	7.3068799E+01	7.5000000E+01	7.3151780E+01		
	4	7.2156005E+01	7.4373868E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.4049487E+01	7.4079662E+01	7.3702474E+01	7.1914605E+01	7.3008449E+01	7.3702474E+01	1.0000000E+02	7.3702474E+01	7.4343693E+01	7.2902836E+01	7.3702474E+01	7.3702474E+01	7.4094750E+01	7.3068799E+01	7.5000000E+01	7.3151780E+01		
	5	7.2156005E+01	7.4373868E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.4049487E+01	7.4079662E+01	7.3702474E+01	7.1914605E+01	7.3008449E+01	7.3702474E+01	1.0000000E+02	7.3702474E+01	7.4343693E+01	7.2902836E+01	7.3702474E+01	7.3702474E+01	7.4094750E+01	7.3068799E+01	7.5000000E+01	7.3151780E+01		
	6	7.2156005E+01	7.4373868E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.3702474E+01	7.4049487E+01	7.4079662E+01	7.3702474E+01	7.1914605E+01	7.3008449E+01	7.3702474E+01	1.0000000E+02	7.3702474E+01	7.4343693E+01	7.2902836E+01	7.3702474E+01	7.3702474E+01	7.4094750E+01	7.3068799E+01	7.5000000E+01	7.3151780E+01		
	7	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	8	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	9	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	10	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	11	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	12	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	13	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	14	9.4677651E+01	9.6464022E+01	9.5894739E+01	9.6316794E+01	9.5894739E+01	9.5894739E+01	9.6591620E+01	9.6130304E+01	9.5894739E+01	9.3018878E+01	9.4932847E+01	9.5894739E+01	1.0000000E+02	9.5894739E+01	9.5894739E+01	9.3745205E+01	9.5894739E+01	9.5894739E+01	9.6169565E+01	9.2567378E+01	9.7582957E+01	9.4334118E+01		
	15	7.2768620E+01	7.4178309E+01	7.3650618E+01	7.4208463E+01	7.4291386E+01	7.3959694E+01	7.4321540E+01	7.4185848E+01	7.3650618E+01	7.2165544E+01	7.3213388E+01	7.3650618E+01	1.0000000E+02	7.3733541E+01	7.3726003E+01	7.3349080E+01	7.3650618E+01	7.3650618E+01	7.4291386E+01	7.3017389E+01	7.5000000E+01	7.3575234E+01		
	16	7.2768620E+01	7.4178309E+01	7.3650618E+01	7.4208463E+01	7.4291386E+01	7.3959694E+01	7.4321540E+01	7.4185848E+01	7.3650618E+01	7.2165544E+01	7.3213388E+01	7.3650618E+01	1.0000000E+02	7.3733541E+01	7.3726003E+01	7.3349080E+01	7.3650618E+01	7.3650618E+01	7.4291386E+01	7.3017389E+01	7.5000000E+01	7.3575234E+01		
	17	7.2768620E+01	7.4178309E+01	7.3650618E+01	7.4208463E+01	7.4291386E+01	7.3959694E+01	7.4321540E+01	7.4185848E+01	7.3650618E+01	7.2165544E+01	7.3213388E+01	7.3650618E+01	1.0000000E+02	7.3733541E+01	7.3726003E+01	7.3349080E+01	7.3650618E+01	7.3650618E+01	7.4291386E+01	7.3017389E+01	7.5000000E+01	7.3575234E+01		
	18	7.2768620E+01	7.4178309E+01	7.3650618E+01	7.4208463E+01	7.4291386E+01	7.3959694E+01	7.4321540E+01	7.4185848E+01	7.3650618E+01	7.2165544E+01	7.3213388E+01	7.3650618E+01	1.0000000E+02	7.3733541E+01	7.3726003E+01	7.3349080E+01	7.3650618E+01	7.3650618E+01	7.4291386E+01	7.3017389E+01	7.5000000E+01	7.3575234E+01		
	19	7.2768620E+01	7.4178309E+01	7.3650618E+01	7.4208463E+01	7.4291386E+01	7.3959694E+01	7.4321540E+01	7.4185848E+01	7.3650618E+01	7.2165544E+01	7.3213388E+01	7.3650618E+01	1.0000000E+02	7.3733541E+01	7.3726003E+01	7.3349080E+01	7.3650618E+01	7.3650618E+01	7.4291386E+01	7.3017389E+01	7.5000000E+01	7.3575234E+01		
	20	7.1700393E+01	7.3980670E+01	7.3769254E+01	7.4063727E+01	7.3769254E+01	7.3822108E+01	7.3988221E+01	7.3799456E+01	7.3769254E+01	7.1632437E+01	7.3029296E+01	7.3769254E+01	1.0000000E+02	7.4116581E+01	7.4010873E+01	7.1632437E+01	7.3769254E+01	7.3769254E+01	7.3897614E+01	7.1209604E+01	7.5000000E+01	7.3557838E+01		
	21	7.1700393E+01	7.3980670E+01	7.3769254E+01	7.4063727E+01	7.3769254E+01	7.3822108E+01	7.3988221E+01	7.3799456E+01	7.3769254E+01	7.1632437E+01	7.3029296E+01	7.3769254E+01	1.0000000E+02	7.4116581E+01	7.4010873E+01	7.1632437E+01	7.3769254E+01	7.3769254E+01	7.3897614E+01	7.1209604E+01	7.5000000E+01	7.3557838E+01		
	22	8.3673715E+01	8.5335877E+01	8.5022590E+01	8.5449008E+01	8.5022590E+01	8.5022590E+01	8.5623056E+01	8.5092209E+01	8.5022590E+01	8.3099356E+01	8.3891276E+01	8.5022590E+01	1.0000000E+02	8.5762295E+01	8.5022590E+01	8.3116761E+01	8.5022590E+01	8.5022590E+01	8.5022590E+01	8.2072471E+01	8.6432381E+01	8.3943490E+01		
	23	8.3673715E+01	8.5335877E+01	8.5022590E+01	8.5449008E+01	8.5022590E+01	8.5022590E+01	8.5623056E+01	8.5092209E+01	8.5022590E+01	8.3099356E+01	8.3891276E+01	8.5022590E+01	1.0000000E+02	8.5762295E+01	8.5022590E+01	8.3116761E+01	8.5022590E+01	8.5022590E+01	8.5022590E+01	8.2072471E+01	8.6432381E+01	8.3943490E+01		
	24	8.3673715E+01	8.5335877E+01	8.5022590E+01	8.5449008E+01	8.5022590E+01	8.5022590E+01	8.5623056E+01	8.5092209E+01	8.5022590E+01	8.3099356E+01	8.3891276E+01	8.5022590E+01	1.0000000E+02	8.5762295E+01	8.5022590E+01	8.3116761E+01	8.5022590E+01	8.5022590E+01	8.5022590E+01	8.2072471E+01	8.6432381E+01	8.3943490E+01		
	25	7.2873303E+01	7.4072398E+01	7.4645551E+01	7.4215686E+01	7.4396682E+01	7.4291101E+01	7.4223228E+01	7.4095023E+01	7.3680241E+01	7.2202112E+01	7.2918552E+01	7.3680241E+01	1.0000000E+02	7.4283560E+01	7.4276018E+01	7.2134238E+01	7.3680241E+01	7.3680241E+01	7.4125189E+01	7.3046757E+01	7.5000000E+01	7.3582202E+01		
	26	7.2873303E+01	7.4072398E+01	7.4645551E+01	7.4215686E+01	7.4396682E+01	7.4291101E+01	7.4223228E+01	7.4095023E+01	7.3680241E+01	7.2202112E+01	7.2918552E+01	7.3680241E+01	1.0000000E+02	7.4283560E+01	7.4276018E+01	7.2134238E+01	7.3680241E+01	7.3680241E+01	7.4125189E+01	7.3046757E+01	7.5000000E+01	7.3582202E+01		
	27	7.2873303E+01	7.4072398E+01	7.4645551E+01	7.4215686E+01	7.4396682E+01	7.4291101E+01	7.4223228E+01	7.4095023E+01	7.3680241E+01	7.2202112E+01	7.2918552E+01	7.3680241E+01	1.0000000E+02	7.4283560E+01	7.4276018E+01	7.2134238E+01	7.3680241E+01	7.3680241E+01	7.4125189E+01	7.3046757E+01	7.5000000E+01	7.3582202E+01		
	28	7.2637379E+01	7.3837560E+01	7.4162138E+01	7.4041365E+01	7.4124396E+01	7.4064010E+01	7.4328200E+01	7.3913043E+01	7.4426329E+01	7.1384360E+01	7.2365640E+01	7.3746981E+01	1.0000000E+02	7.4320652E+01	7.4207428E+01	7.2373188E+01	7.3920592E+01	7.3920592E+01	7.4018720E+01	7.3014795E+01	7.5000000E+01	7.3641304E+01		
	29	7.2637379E+01	7.3837560E+01	7.4162138E+01	7.4041365E+01	7.4124396E+01	7.4064010E+01	7.4328200E+01	7.3913043E+01	7.4426329E+01	7.1384360E+01	7.2365640E+01	7.3746981E+01	1.0000000E+02	7.4320652E+01	7.4207428E+01	7.2373188E+01	7.3920592E+01	7.3920592E+01	7.4018720E+01	7.3014795E+01	7.5000000E+01	7.3641304E+01		
	30	7.2637379E+01	7.3837560E+01	7.4162138E+01	7.4041365E+01	7.4124396E+01	7.4064010E+01	7.4328200E+01	7.3913043E+01	7.4426329E+01	7.1384360E+01	7.2365640E+01	7.3746981E+01	1.0000000E+02	7.4320652E+01	7.4207428E+01	7.2373188E+01	7.3920592E+01	7.3920592E+01	7.4018720E+01	7.3014795E+01	7.5000000E+01	7.3641304E+01		
	31	7.7581744E+01	7.9433763E+01	7.9360657E+01	7.9498746E+01	7.9571852E+01	7.9539361E+01	7.9498746E+01	7.9255060E+01	7.9360657E+01	7.6972527E+01	7.7727956E+01	7.9360657E+01	1.0000000E+02	7.9474378E+01	7.9433763E+01	7.6606997E+01	7.9514992E+01	7.9514992E+01	7.9360657E+01	7.6606997E+01	8.0676566E+01	7.6753209E+01		
	32	7.7581744E+01	7.9433763E+01	7.9360657E+01	7.9498746E+01	7.9571852E+01	7.9539361E+01	7.9498746E+01	7.9255060E+01	7.9360657E+01	7.6972527E+01	7.7727956E+01	7.9360657E+01	1.0000000E+02	7.9474378E+01	7.9433763E+01	7.6606997E+01	7.9514992E+01	7.9514992E+01	7.9360657E+01	7.6606997E+01	8.0676566E+01	7.6753209E+01		
	33	7.7581744E+01	7.9433763E+01	7.9360657E+01	7.9498746E+01	7.9571852E+01	7.9539361E+01	7.9498746E+01	7.9255060E+01	7.9360657E+01	7.6972527E+01	7.7727956E+01	7.9360657E+01	1.0000000E+02	7.9474378E+01	7.9433763E+01	7.6606997E+01	7.9514992E+01	7.9514992E+01	7.9360657E+01	7.6606997E+01	8.0676566E+01	7.6753209E+01		
	34	7.7581744E+01	7.9433763E+01	7.9360657E+01	7.9498746E+01	7.9571852E+01	7.9539361E+01	7.9498746E+01	7.9255060E+01	7.9360657E+01	7.6972527E+01	7.7727956E+01	7.9360657E+01	1.0000000E+02	7.9474378E+01	7.9433763E+01	7.6606997E+01	7.9514992E+01	7.9514992E+01	7.9360657E+01	7.6606997E+01	8.0676566E+01	7.6753209E+01		
	35	7.7581744E+01	7.9433763E+01	7.9360657E+01	7.9498746E+01	7.9571852E+01	7.9539361E+01	7.9498746E+01	7.9255060E+01	7.9360657E+01	7.6972527E+01	7.7727956E+01	7.9360657E+01	1.0000000E+02	7.9474378E+01	7.9433763E+01	7.6606997E+01	7.9514992E+01	7.9514992E+01	7.9360657E+01	7.6606997E+01	8.0676566E+01	7.6753209E+01		
	36	7.7581744E+01	7.9433763E+01	7.9360657E+01	7.9498746E+01	7.9571852E+01	7.9539361E+01	7.9498746E+01	7.9255060E+01	7.9360657E+01	7.6972527E+01	7.7727956E+01	7.9360657E+01	1.0000000E+02	7.9474378E+01	7.9433763E+01	7.6606997E+01	7.9514992E+01	7.9514992E+01	7.9360657E+01	7.6606997E+01	8.0676566E+01	7.6753209E+01		
	37	7.7581744E+01	7.9433763E+01	7.9360657E+01	7.9498746E+01	7.9571852E+01	7.9539361E+01	7.9498746E+01	7.9255060E+01	7.9360657E+01	7.6972527E+01	7.7727956E+01	7.9360657E+01	1.0000000E+02	7.9474378E+01	7.9433763E+01	7.6606997E+01	7.9514992E+01	7.9514992E+01	7.9360657E+01	7.6606997E+01	8.0676566E+01	7.6753209E+01		
	38	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	39	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	40	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	41	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	42	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	43	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	44	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	45	9.1985785E+01	9.2919220E+01	9.3324652E+01	9.3107793E+01	9.3126650E+01	9.3022935E+01	9.3249222E+01	9.2938077E+01	9.2117786E+01	9.1476639E+01	9.2240358E+01	9.2117786E+01	1.0000000E+02	9.3249222E+01	9.3239794E+01	8.8921478E+01	9.3230365E+01	9.3230365E+01	9.3324652E+01	8.8921478E+01	9.3805512E+01	9.2051786E+01		
	46	9.0312829E+01	9.0340547E+01	9.1079680E+01	9.1384572E+01	9.1356855E+01	9.1116637E+01	9.0885658E+01	9.0590004E+01	9.0266634E+01	8.9037825E+01	9.0229677E+01	9.0266634E+01	1.0000000E+02	9.1144354E+01	9.1042723E+01	8.7134557E+01	9.1153593E+01	9.1153593E+01	9.0266634E+01	8.7134557E+01	9.1883487E+01	8.9416630E+01		
	47	9.0312829E+01	9.0340547E+01	9.1079680E+01	9.1384572E+01	9.1356855E+01	9.1116637E+01	9.0885658E+01	9.0590004E+01	9.0266634E+01	8.9037825E+01	9.0229677E+01	9.0266634E+01	1.0000000E+02	9.1144354E+01	9.1042723E+01	8.7134557E+01	9.1153593E+01	9.1153593E+01	9.0266634E+01	8.7134557E+01	9.1883487E+01	8.9416630E+01		
	48	9.0312829E+01	9.0340547E+01	9.1079680E+01	9.1384572E+01	9.1356855E+01	9.1116637E+01	9.0885658E+01	9.0590004E+01	9.0266634E+01	8.9037825E+01	9.0229677E+01	9.0266634E+01	1.0000000E+02	9.1144354E+01	9.1042723E+01	8.7134557E+01	9.1153593E+01	9.1153593E+01	9.0266634E+01	8.7134557E+01	9.1883487E+01	8.9416630E+01		
	49	9.0312829E+01	9.0340547E+01	9.1079680E+01	9.1384572E+01	9.1356855E+01	9.1116637E+01	9.0885658E+01	9.0590004E+01	9.0266634E+01	8.9037825E+01	9.0229677E+01	9.0266634E+01	1.0000000E+02	9.1144354E+01	9.1042723E+01	8.7134557E+01	9.1153593E+01	9.1153593E+01	9.0266634E+01	8.7134557E+01	9.1883487E+01	8.9416630E+01		
	50	9.0312829E+01	9.0340547E+01	9.1079680E+01	9.1384572E+01	9.1356855E+01	9.1116637E+01	9.0885658E+01	9.0590004E+01	9.0266634E+01	8.9037825E+01	9.0229677E+01	9.0266634E+01	1.0000000E+02	9.1144354E+01	9.1042723E+01	8.7134557E+01	9.1153593E+01	9.1153593E+01	9.0266634E+01	8.7134557E+01	9.1883487E+01	8.9416630E+01		
	51	9.5661340E+01	9.6719519E+01	9.6620624E+01	9.7134879E+01	9.6620624E+01	9.6976647E+01	9.6956868E+01	9.6818414E+01	9.6620624E+01	9.3999901E+01	9.5275649E+01	9.6620624E+01	1.0000000E+02	9.7045873E+01	9.6907420E+01	9.3307634E+01	9.6620624E+01	9.6620624E+01	9.6620624E+01	9.3268076E+01	9.8252395E+01	9.6422833E+01		
	52	9.5661340E+01	9.6719519E+01	9.6620624E+01	9.7134879E+01	9.6620624E+01	9.6976647E+01	9.6956868E+01	9.6818414E+01	9.6620624E+01	9.3999901E+01	9.5275649E+01	9.6620624E+01	1.0000000E+02	9.7045873E+01	9.6907420E+01	9.3307634E+01	9.6620624E+01	9.6620624E+01	9.6620624E+01	9.3268076E+01	9.8252395E+01	9.6422833E+01		
	53	9.5661340E+01	9.6719519E+01	9.6620624E+01	9.7134879E+01	9.6620624E+01	9.6976647E+01	9.6956868E+01	9.6818414E+01	9.6620624E+01	9.3999901E+01	9.5275649E+01	9.6620624E+01	1.0000000E+02	9.7045873E+01	9.6907420E+01	9.3307634E+01	9.6620624E+01	9.6620624E+01	9.6620624E+01	9.3268076E+01	9.8252395E+01	9.6422833E+01		
	54	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
	55	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
	56	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
	57	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
	58	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
	59	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
	60	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
